date,year,week,month,quarter,rep_visits,medical_congress,journal_advertising,hcp_email,hcp_digital,speaker_programs,samples_coupons,dtc_tv,dtc_digital,dtc_ooh,patient_email,patient_advocacy,total_spend,scripts_written,nrx_index,vaccine_season,congress_week,rep_visits_adstocked,rep_visits_saturated,medical_congress_adstocked,medical_congress_saturated,journal_advertising_adstocked,journal_advertising_saturated,hcp_email_adstocked,hcp_email_saturated,hcp_digital_adstocked,hcp_digital_saturated,speaker_programs_adstocked,speaker_programs_saturated,samples_coupons_adstocked,samples_coupons_saturated,dtc_tv_adstocked,dtc_tv_saturated,dtc_digital_adstocked,dtc_digital_saturated,dtc_ooh_adstocked,dtc_ooh_saturated,patient_email_adstocked,patient_email_saturated,patient_advocacy_adstocked,patient_advocacy_saturated
2023-02-20,2023,,2,1,322.96,206.93,44.9,13.85,46.96,71.34,95.97,219.31,82.35,46.66,10.1,13.99,1175.32,11560,44.5,0,1,693.31,0.8325,461.81,1.0,83.59,0.8205,22.5,0.6731,85.8,0.6425,177.66,0.9815,202.48,0.7943,444.9,0.648,138.45,0.6549,88.33,0.6425,15.24,0.669,51.49,0.6908
2023-02-27,2023,,2,1,259.65,79.97,32.04,13.66,77.36,60.06,87.51,174.93,96.95,56.56,12.72,20.0,971.41,10550,32.37,0,1,675.63,0.8207,426.33,0.9647,73.83,0.7569,21.53,0.65,111.68,0.7727,184.42,1.0,198.87,0.7858,397.38,0.5954,149.56,0.6923,96.31,0.6814,17.29,0.7421,53.47,0.7053
2023-03-06,2023,,3,1,175.06,50.01,47.49,13.8,73.29,32.53,104.34,263.35,91.21,68.64,11.64,23.25,954.61,11946,49.14,0,0,580.44,0.755,369.76,0.9048,84.41,0.8257,21.34,0.6453,117.96,0.8029,161.63,0.9362,213.72,0.8205,462.04,0.6666,148.04,0.6873,111.98,0.755,16.83,0.7258,58.0,0.7376
2023-03-13,2023,,3,1,152.48,71.38,42.08,13.63,53.45,48.37,107.55,200.41,82.61,42.8,15.61,25.62,855.99,10762,34.92,0,0,500.74,0.6961,348.7,0.8812,84.28,0.8249,21.1,0.6395,100.63,0.7184,161.51,0.9358,225.1,0.8464,431.43,0.6332,138.87,0.6563,93.19,0.6664,20.66,0.8587,63.32,0.7741
2023-03-20,2023,,3,1,150.43,67.57,37.58,17.93,56.82,31.96,132.72,244.0,97.86,39.14,15.19,19.96,911.16,12176,51.9,0,0,450.88,0.657,329.09,0.8586,79.72,0.7956,25.31,0.7398,97.07,0.7005,145.02,0.8867,256.52,0.9155,459.71,0.6641,150.63,0.6959,81.08,0.6062,21.39,0.8835,61.12,0.7591
2023-03-27,2023,,3,1,203.33,102.36,43.98,18.56,62.67,39.12,98.18,321.31,119.22,50.4,11.19,20.12,1090.44,11418,42.8,0,0,473.86,0.6753,349.18,0.8818,83.84,0.8221,27.42,0.7887,101.5,0.7227,140.63,0.8732,239.27,0.878,551.17,0.7609,176.46,0.7799,86.88,0.6354,17.61,0.7532,59.85,0.7504
2023-04-03,2023,,4,2,220.61,65.93,56.23,13.77,59.25,36.61,94.51,191.66,135.23,50.14,11.73,23.78,959.45,10598,32.94,0,0,504.92,0.6993,327.81,0.8571,98.15,0.9108,23.37,0.6939,99.85,0.7144,135.05,0.8557,226.11,0.8487,467.24,0.6723,202.28,0.8605,89.24,0.647,17.01,0.7323,62.68,0.7697
2023-04-10,2023,,4,2,178.07,59.89,41.11,23.74,56.26,42.55,92.66,150.52,94.69,43.47,11.87,15.11,809.94,10340,29.85,0,0,481.02,0.6809,305.75,0.8306,90.19,0.862,31.92,0.8906,96.2,0.6961,137.09,0.8622,217.02,0.8281,384.14,0.5804,171.56,0.7642,83.63,0.6191,16.97,0.7309,55.85,0.7224
2023-04-17,2023,,4,2,209.24,52.44,65.61,16.1,58.09,44.24,85.36,210.76,70.01,55.96,19.0,18.87,905.68,10488,31.62,0,0,497.85,0.6939,281.75,0.8006,110.7,0.9849,27.27,0.7852,96.57,0.6979,140.2,0.8719,204.72,0.7996,402.83,0.6015,135.2,0.6438,93.59,0.6683,24.09,0.9741,55.17,0.7176
2023-04-24,2023,,4,2,190.03,60.69,37.34,13.81,78.87,53.79,94.69,259.5,73.64,36.81,12.36,20.58,932.11,11242,40.68,0,0,488.74,0.6868,272.0,0.788,92.69,0.8775,23.36,0.6936,117.5,0.8007,151.93,0.9076,207.29,0.8056,460.92,0.6654,125.02,0.6085,78.93,0.5952,19.59,0.822,56.44,0.7266
2023-05-01,2023,,5,2,212.42,70.47,35.21,28.72,54.53,40.64,139.6,295.12,91.24,49.93,10.71,21.39,1049.98,9653,21.59,0,1,505.67,0.6998,274.47,0.7913,81.56,0.8075,36.89,1.0,101.53,0.7228,146.99,0.8928,253.61,0.9092,525.58,0.7343,138.75,0.6559,85.45,0.6282,16.59,0.7172,58.08,0.7381
2023-05-08,2023,,5,2,247.04,90.29,45.31,15.46,56.68,48.75,92.3,182.95,106.19,41.09,10.13,18.53,954.72,11265,40.96,0,1,550.44,0.7333,296.15,0.8188,86.09,0.8364,28.37,0.8105,97.29,0.7016,151.64,0.9068,231.78,0.8614,445.74,0.6489,158.91,0.7232,79.54,0.5983,15.11,0.6643,56.28,0.7255
